stationid,stationname,lineids,linenames,lat,lng
73,中潭路,"{3,4}","{地铁3号线,地铁4号线}",31.2564243801109,121.436443147735
74,延安西路,"{3,4}","{地铁3号线,地铁4号线}",31.2114275819134,121.412451798673
75,宝山路,"{3,4}","{地铁3号线,地铁4号线}",31.2534530442657,121.471860598329
76,镇坪路,"{3,4,8}","{地铁3号线,地铁4号线,地铁7号线}",31.2483483640298,121.425802233189
77,宜山路,"{3,4,10}","{地铁3号线,地铁4号线,地铁9号线}",31.1881737265811,121.422585801636
78,虹桥路,"{3,4,11,12}","{地铁3号线,地铁4号线,地铁10号线,地铁10号线支线}",31.1988190672398,121.416962642825
79,曹杨路,"{3,4,13,14,17}","{地铁3号线,地铁4号线,地铁11号线,地铁11号线支线,地铁14号线}",31.2403617691054,121.413284823555
80,金沙江路,"{3,4,16}","{地铁3号线,地铁4号线,地铁13号线}",31.2337714812317,121.408157953829
81,虹口足球场,"{3,9}","{地铁3号线,地铁8号线}",31.2725638183226,121.474798141889
82,龙漕路,"{3,15}","{地铁3号线,地铁12号线}",31.1717425521705,121.439441100937
83,长江南路,"{3,21}","{地铁3号线,地铁18号线}",31.3340055375094,121.486170096028
84,鲁班路,{4},{地铁4号线},31.2010765121137,121.470285827488
85,临平路,{4},{地铁4号线},31.2629532739593,121.496586805768
86,南浦大桥,{4},{地铁4号线},31.210460939092,121.49502210573
87,塘桥,{4},{地铁4号线},31.2116990736244,121.51440864194
88,上海体育场,{4},{地铁4号线},31.187388639461,121.438808715302
89,杨树浦路,{4},{地铁4号线},31.2539694024117,121.513002589222
90,浦电路,"{4,7}","{地铁4号线,地铁6号线}",31.222186037901,121.524600839532
91,蓝村路,"{4,7}","{地铁4号线,地铁6号线}",31.2137631012095,121.523522521832
92,东安路,"{4,8}","{地铁4号线,地铁7号线}",31.1929558507455,121.450146929642
93,西藏南路,"{4,9}","{地铁4号线,地铁8号线}",31.2039928321178,121.485015723877
94,海伦路,"{4,11,12}","{地铁4号线,地铁10号线,地铁10号线支线}",31.2611338615187,121.484572827805
95,大连路,"{4,15}","{地铁4号线,地铁12号线}",31.2602893588859,121.508463440252
96,大木桥路,"{4,15}","{地铁4号线,地铁12号线}",31.1957130544742,121.459123536486
97,浦东大道,"{4,17}","{地铁4号线,地铁14号线}",31.2420508585796,121.515085487504
98,金海湖,{5},{地铁5号线},30.9310624335971,121.487901500408
99,奉浦大道,{5},{地铁5号线},30.9438419984147,121.444747708485
100,奉贤新城,{5},{地铁5号线},30.9163312395283,121.491574077759
101,望园路,{5},{地铁5号线},30.9347539698786,121.479470036791
102,江川路,{5},{地铁5号线},31.0074649755107,121.418819022605
103,环城东路,{5},{地铁5号线},30.9331041657014,121.459103188782
104,萧塘,{5},{地铁5号线},30.9679165893741,121.43739662094
105,西渡,{5},{地铁5号线},30.9912633791419,121.427872304373
106,东川路,"{5,6}","{地铁5号线,地铁5号线支线}",31.0201044187267,121.415291713241
107,北桥,"{5,6}","{地铁5号线,地铁5号线支线}",31.0470726398201,121.40536999488
108,春申路,"{5,6}","{地铁5号线,地铁5号线支线}",31.1002102417638,121.38109412655
109,银都路,"{5,6}","{地铁5号线,地铁5号线支线}",31.0913036700556,121.385647623356
110,剑川路,"{5,6}","{地铁5号线,地铁5号线支线}",31.0284011545752,121.411882269673
111,颛桥,"{5,6}","{地铁5号线,地铁5号线支线}",31.0689151277531,121.397271885895
112,闵行开发区,{6},{地铁5号线支线},31.0025628982982,121.365305112311
113,文井路,{6},{地铁5号线支线},31.005503220832,121.376208590163
114,华宁路,{6},{地铁5号线支线},31.0093232641425,121.390558176675
115,金平路,{6},{地铁5号线支线},31.0131232894771,121.40540785857
116,上南路,{7},{地铁6号线},31.1512124194548,121.501972096979
117,灵岩南路,{7},{地铁6号线},31.1507596724806,121.490781036242
118,上海儿童医学中心,{7},{地铁6号线},31.2051796527307,121.519178333211
119,金桥路,{7},{地铁6号线},31.2593213115524,121.577671847533
