stationid,stationname,lineids,linenames,lat,lng
1,MUXIDI,{1},"{""LINE 1""}",39.90614419,116.3313326
2,GUCHENG,{1},"{""LINE 1""}",39.90615316,116.1844542
3,TIAN'ANMENDONG,{1},"{""LINE 1""}",39.90633242,116.3952964
4,TIAN'ANMENXI,{1},"{""LINE 1""}",39.90606169,116.3854103
5,YONG'ANLI,{1},"{""LINE 1""}",39.90717995,116.4443122
6,WANSHOU LU,{1},"{""LINE 1""}",39.9062128,116.2889118
7,BAJIAO YOULEYUAN,{1},"{""LINE 1""}",39.90616324,116.2067171
8,BABAOSHAN,{1},"{""LINE 1""}",39.90620494,116.229788
9,YUQUAN LU,{1},"{""LINE 1""}",39.90623347,116.246972
10,WANGFUJING,{1},"{""LINE 1""}",39.90671491,116.4053829
